Date,Name,Year,Letterboxd URI,Rating
2020-08-25,Interstellar,2014,https://boxd.it/4VZ8,5
2020-08-25,Jojo Rabbit,2019,https://boxd.it/iEBG,4
2020-08-25,Parasite,2019,https://boxd.it/hTha,5
2020-08-25,The Dark Knight,2008,https://boxd.it/2b0k,5
2020-08-25,Baby Driver,2017,https://boxd.it/bhF2,3.5
2020-08-25,Rocky,1976,https://boxd.it/28Uk,3
2020-08-25,The Prestige,2006,https://boxd.it/293w,4.5
2020-08-25,Dunkirk,2017,https://boxd.it/d0Y6,3.5
2020-08-25,The Dark Knight Rises,2012,https://boxd.it/H3m,3.5
2020-10-05,American Murder: The Family Next Door,2020,https://boxd.it/rUk0,2.5
2021-06-13,Bo Burnham: Inside,2021,https://boxd.it/v2uy,5
2021-08-13,Bird Box,2018,https://boxd.it/eh1i,2
2021-08-13,Dave Chappelle: Deep in the Heart of Texas,2017,https://boxd.it/fPi0,3.5
2021-08-13,Seaspiracy,2021,https://boxd.it/u9rE,4
2021-08-13,Icarus,2017,https://boxd.it/fmje,4
2021-08-13,The Social Dilemma,2020,https://boxd.it/opQI,2.5
2021-08-13,Okja,2017,https://boxd.it/dvXe,4
2021-08-13,Bright,2017,https://boxd.it/e1H8,1.5
2021-08-13,Blade Runner 2049,2017,https://boxd.it/b8wK,5
2021-08-13,Gone Girl,2014,https://boxd.it/6hQu,4.5
2021-09-19,Dune,2021,https://boxd.it/fA7G,5
2021-09-19,Free Guy,2021,https://boxd.it/k8dm,3.5
2021-09-19,Spider-Man: Into the Spider-Verse,2018,https://boxd.it/azpY,5
2021-09-19,The Lion King,1994,https://boxd.it/201Q,4
2021-09-19,The Lord of the Rings: The Two Towers,2002,https://boxd.it/2b5E,4.5
2021-09-19,Forrest Gump,1994,https://boxd.it/728,4.5
2021-09-19,The Lord of the Rings: The Fellowship of the Ring,2001,https://boxd.it/2b5O,4.5
2021-09-19,The Lord of the Rings: The Return of the King,2003,https://boxd.it/2b5u,5
2021-09-19,No Country for Old Men,2007,https://boxd.it/21ew,5
2021-09-19,WALL·E,2008,https://boxd.it/1VEo,4.5
2021-09-19,Die Hard,1988,https://boxd.it/2a7u,3.5
2021-09-19,Heat,1995,https://boxd.it/2bg8,4
2021-09-19,The Matrix,1999,https://boxd.it/2a1m,4
2021-09-19,Gladiator,2000,https://boxd.it/2b9m,4
2021-09-19,Up,2009,https://boxd.it/1OEc,4
2021-09-19,Django Unchained,2012,https://boxd.it/2cCk,4.5
2021-09-19,The Empire Strikes Back,1980,https://boxd.it/27Vw,4.5
2022-06-13,Top Gun: Maverick,2022,https://boxd.it/cjr4,3.5
2022-06-13,1917,2019,https://boxd.it/jj4y,3.5
2022-06-13,Arrival,2016,https://boxd.it/aNGk,4
2023-06-07,Spider-Man: Across the Spider-Verse,2023,https://boxd.it/kSz4,5
2023-08-21,Oppenheimer,2023,https://boxd.it/wUow,4.5
2023-08-21,Guardians of the Galaxy Vol. 3,2023,https://boxd.it/fVNI,4
2023-08-21,Everything Everywhere All at Once,2022,https://boxd.it/jUk4,5
2023-08-21,Inglourious Basterds,2009,https://boxd.it/1JzG,4
2023-08-21,The Shining,1980,https://boxd.it/29Nu,3.5
2023-08-21,The Truman Show,1998,https://boxd.it/18U8,4
2023-08-21,Midsommar,2019,https://boxd.it/jhxe,4
2023-08-21,Kill Bill: Vol. 1,2003,https://boxd.it/70w,3
2023-08-21,American Psycho,2000,https://boxd.it/28Vs,4.5
2023-08-21,Star Wars: Episode III – Revenge of the Sith,2005,https://boxd.it/27US,3
2023-08-21,Moonlight,2016,https://boxd.it/d6bE,4
2023-08-21,Shutter Island,2010,https://boxd.it/1U82,4
2023-08-21,Mad Max: Fury Road,2015,https://boxd.it/2DjO,3.5
2023-08-21,The Big Lebowski,1998,https://boxd.it/2b6C,3.5
2023-08-21,Titanic,1997,https://boxd.it/2a2k,3.5
2023-08-21,The Wolf of Wall Street,2013,https://boxd.it/3C1m,3.5
2023-08-21,Harry Potter and the Prisoner of Azkaban,2004,https://boxd.it/29Qy,4
2023-08-21,Avengers: Endgame,2019,https://boxd.it/9vE4,4
2023-08-21,Avengers: Infinity War,2018,https://boxd.it/9vEe,3.5
2023-08-21,Memento,2000,https://boxd.it/2bcK,4
2023-08-21,Hot Fuzz,2007,https://boxd.it/2416,3
2023-08-21,Spider-Man 2,2004,https://boxd.it/2a88,3.5
2023-08-21,My Neighbor Totoro,1988,https://boxd.it/20eA,3.5
